"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.422.692-**";"RAIMUNDO PAULINO DE ALMEIDA GRANA";"03072404000189";"VIDA NOVA COMERCIO DE ALIMENTOS LTDA";"SILVES / AM";"614149";"04477634000190";"MUNICIPIO DE SILVES";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"139111,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.433.922-**";"ANTONIO DE SOUSA PINTO";"29276448000114";"E. R. FARIAS LTDA";"CALCOENE / AP";"614149";"05990437000133";"MUNICIPIO DE CALCOENE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"73200,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.433.922-**";"ANTONIO DE SOUSA PINTO";"29276448000114";"E. R. FARIAS LTDA";"CALCOENE / AP";"614149";"05990437000133";"MUNICIPIO DE CALCOENE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"37440,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.433.922-**";"ANTONIO DE SOUSA PINTO";"14927153000274";"W DE S CIRQUEIRA";"CALCOENE / AP";"614149";"05990437000133";"MUNICIPIO DE CALCOENE";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"21004,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.158.902-**";"JOAO DA SILVA COSTA";"07126271000137";"J. R. P. LACERDA";"MAZAGAO / AP";"614149";"05986427000124";"MUNICIPIO DE MAZAGAO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"40850,10"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.158.902-**";"JOAO DA SILVA COSTA";"08282866000144";"M AUXILIADORA AZEVEDO AGUIAR LTDA";"MAZAGAO / AP";"614149";"05986427000124";"MUNICIPIO DE MAZAGAO";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"626910,83"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.158.902-**";"JOAO DA SILVA COSTA";"08282866000144";"M AUXILIADORA AZEVEDO AGUIAR LTDA";"MAZAGAO / AP";"614149";"05986427000124";"MUNICIPIO DE MAZAGAO";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"74880,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.519.032-**";"ANTONIO CARLOS LEITE DE MENDONCA JUNIOR";"24010212000118";"F B MOREIRA LTDA";"PRACUUBA / AP";"614149";"34925222000137";"MUNICIPIO DE PRACUUBA";"N�";"COMPRA A/V - R$ - APRES";"24/01/2025";"91364,30"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.065.132-**";"ARY DUARTE DA COSTA";"24263291000179";"G S A COMERCIO E SERVICOS LTDA";"VITORIA DO JARI / AP";"614149";"00720553000119";"MUNICIPIO DE VITORIA DO JARI";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"117460,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.065.132-**";"ARY DUARTE DA COSTA";"24263291000179";"G S A COMERCIO E SERVICOS LTDA";"VITORIA DO JARI / AP";"614149";"00720553000119";"MUNICIPIO DE VITORIA DO JARI";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"3500,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.065.132-**";"ARY DUARTE DA COSTA";"34934620000110";"POSTO ELDORADO COMERCIO E REPRESENTACAO LTDA";"VITORIA DO JARI / AP";"614149";"00720553000119";"MUNICIPIO DE VITORIA DO JARI";"N�";"COMPRA A/V - R$ - APRES";"28/12/2024";"77384,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.065.132-**";"ARY DUARTE DA COSTA";"34934620000110";"POSTO ELDORADO COMERCIO E REPRESENTACAO LTDA";"VITORIA DO JARI / AP";"614149";"00720553000119";"MUNICIPIO DE VITORIA DO JARI";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"2576,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.065.132-**";"ARY DUARTE DA COSTA";"01405368000100";"R M MONTEIRO LTDA";"VITORIA DO JARI / AP";"614149";"00720553000119";"MUNICIPIO DE VITORIA DO JARI";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"242574,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"33611117000160";"J. S. TORQUATO ENGENHARIA LTDA";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"18218,79"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"33611117000160";"J. S. TORQUATO ENGENHARIA LTDA";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"19529,75"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"33611117000160";"J. S. TORQUATO ENGENHARIA LTDA";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"1344,65"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"33611117000160";"J. S. TORQUATO ENGENHARIA LTDA";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"901,61"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"33611117000160";"J. S. TORQUATO ENGENHARIA LTDA";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"27091,12"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"33611117000160";"J. S. TORQUATO ENGENHARIA LTDA";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"27220,66"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"70,77"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"47,45"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"1425,85"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"1432,67"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"958,88"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"2782,08"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"16/01/2025";"1027,88"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.305.917-**";"ANTONIO GUALHANO AZEVEDO";"18236120000158";"NU PAGAMENTOS S.A. - INSTITUICAO DE PAGAMENTO";"BOM JESUS DO NORTE / ES";"614149";"27167360000139";"MUNICIPIO DE BOM JESUS DO NORTE";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"52859,46"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.524.217-**";"PETER NOGUEIRA DA COSTA";"30831480000101";"L S ENGENHARIA E CONSTRUTORA LTDA";"MIMOSO DO SUL / ES";"614149";"27174119000137";"MUNICIPIO DE MIMOSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"244228,78"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.524.217-**";"PETER NOGUEIRA DA COSTA";"35074167000181";"VALTECIR TRINTIN SANTORIO LTDA";"MIMOSO DO SUL / ES";"614149";"27174119000137";"MUNICIPIO DE MIMOSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"216247,35"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.377.201-**";"PAULO ROBERTO VIEIRA";"31101796000100";"SUPERMERCADO GONTIJO NETO LTDA";"FAINA / GO";"614149";"25141318000113";"MUNICIPIO DE FAINA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"50000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.377.201-**";"PAULO ROBERTO VIEIRA";"31101796000100";"SUPERMERCADO GONTIJO NETO LTDA";"FAINA / GO";"614149";"25141318000113";"MUNICIPIO DE FAINA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"50000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.377.201-**";"PAULO ROBERTO VIEIRA";"31101796000100";"SUPERMERCADO GONTIJO NETO LTDA";"FAINA / GO";"614149";"25141318000113";"MUNICIPIO DE FAINA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"16959,05"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.640.823-**";"ARNOBIO DE ALMEIDA MARTINS";"11141957000174";"MERCADINHO DE PRODUTOS ALIMENTICIOS RAFAEL LTDA";"JENIPAPO DOS VIEIRAS / MA";"614149";"01614441000146";"MUNICIPIO DE JENIPAPO DOS VIEIRAS";"N�";"COMPRA A/V - R$ - APRES";"08/01/2025";"96950,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.856.273-**";"FERNANDO PORTELA TELES PESSOA";"22131483000104";"B. P. T. PESSOA & CIA LTDA";"TUNTUM / MA";"614149";"06138911000166";"MUNICIPIO DE TUNTUM";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"5764,91"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.856.273-**";"FERNANDO PORTELA TELES PESSOA";"22131483000104";"B. P. T. PESSOA & CIA LTDA";"TUNTUM / MA";"614149";"06138911000166";"MUNICIPIO DE TUNTUM";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"3005,70"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.856.273-**";"FERNANDO PORTELA TELES PESSOA";"93901712372";"FRANCISCA GOMES DE LIMA SANTOS";"TUNTUM / MA";"614149";"06138911000166";"MUNICIPIO DE TUNTUM";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"5148,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.856.273-**";"FERNANDO PORTELA TELES PESSOA";"41911217000130";"L PINHEIRO SOUZA";"TUNTUM / MA";"614149";"06138911000166";"MUNICIPIO DE TUNTUM";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"32903,68"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.856.273-**";"FERNANDO PORTELA TELES PESSOA";"41911217000130";"L PINHEIRO SOUZA";"TUNTUM / MA";"614149";"06138911000166";"MUNICIPIO DE TUNTUM";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"15292,80"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.641.686-**";"FABIANO HENRIQUE DOS PASSOS";"54029230000102";"BIDDING GESTAO LTDA";"AUGUSTO DE LIMA / MG";"614149";"17694845000127";"MUNICIPIO DE AUGUSTO DE LIMA";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"14/01/2025";"23400,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.641.686-**";"FABIANO HENRIQUE DOS PASSOS";"55690054000118";"ORTHOVIDA COMERCIO E PRODUCAO INDUSTRIAL LTDA";"AUGUSTO DE LIMA / MG";"614149";"17694845000127";"MUNICIPIO DE AUGUSTO DE LIMA";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"15/01/2025";"49898,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.808.316-**";"SIDNEI ALVES DOS SANTOS";"00394460003329";"MINISTERIO DA FAZENDA";"BANDEIRA / MG";"614149";"18349902000101";"MUNICIPIO DE BANDEIRA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"27/12/2024";"2503,73"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.808.316-**";"SIDNEI ALVES DOS SANTOS";"18349902000101";"MUNICIPIO DE BANDEIRA";"BANDEIRA / MG";"614149";"18349902000101";"MUNICIPIO DE BANDEIRA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"26/12/2024";"1138,06"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.789.706-**";"NADIA FILOMENA DUTRA FRANCA";"-1";"SEM INFORMACAO";"CONSELHEIRO PENA / MG";"614149";"19769660000160";"MUNICIPIO DE CONSELHEIRO PENA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"30/12/2024";"491,75"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.789.706-**";"NADIA FILOMENA DUTRA FRANCA";"50877427000140";"VNT CONSTRUCOES E LOCACOES LTDA";"CONSELHEIRO PENA / MG";"614149";"19769660000160";"MUNICIPIO DE CONSELHEIRO PENA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"24571,82"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.519.976-**";"TXAI SILVA COSTA";"19688502000185";"ATUAR PRESTACOES DE SERVICO LTDA";"NOVA ERA / MG";"614149";"16819831000120";"MUNICIPIO DE NOVA ERA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"103650,06"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.519.976-**";"TXAI SILVA COSTA";"00394460003329";"MINISTERIO DA FAZENDA";"NOVA ERA / MG";"614149";"16819831000120";"MUNICIPIO DE NOVA ERA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"26/12/2024";"6334,17"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.519.976-**";"TXAI SILVA COSTA";"16819831000120";"MUNICIPIO DE NOVA ERA";"NOVA ERA / MG";"614149";"16819831000120";"MUNICIPIO DE NOVA ERA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"27/12/2024";"5182,50"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.311.796-**";"CLEBER NASCIMENTO DE PINHO";"03433282000109";"POSTO UNIAO DE NOVORIZONTE LTDA";"NOVORIZONTE / MG";"614149";"01616420000160";"MUNICIPIO DE NOVORIZONTE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"5250,24"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.311.796-**";"CLEBER NASCIMENTO DE PINHO";"03433282000109";"POSTO UNIAO DE NOVORIZONTE LTDA";"NOVORIZONTE / MG";"614149";"01616420000160";"MUNICIPIO DE NOVORIZONTE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"3938,15"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.311.796-**";"CLEBER NASCIMENTO DE PINHO";"03433282000109";"POSTO UNIAO DE NOVORIZONTE LTDA";"NOVORIZONTE / MG";"614149";"01616420000160";"MUNICIPIO DE NOVORIZONTE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"2570,10"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.311.796-**";"CLEBER NASCIMENTO DE PINHO";"03433282000109";"POSTO UNIAO DE NOVORIZONTE LTDA";"NOVORIZONTE / MG";"614149";"01616420000160";"MUNICIPIO DE NOVORIZONTE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"15015,53"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.311.796-**";"CLEBER NASCIMENTO DE PINHO";"03433282000109";"POSTO UNIAO DE NOVORIZONTE LTDA";"NOVORIZONTE / MG";"614149";"01616420000160";"MUNICIPIO DE NOVORIZONTE";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"3144,77"
